Convert:	Verbose  : 7/5/2015 10:51:07 PM
ConvertFile:	Information  : Converting "C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\SOURCES"
Parse      :	Verbose  : File contents after preprocessing:
                        	TARGETNAME=basic_driver
                        	TARGETPATH=OBJ
                        	TARGETTYPE=DRIVER
                        	SOURCES=main.c
ParseIfApplies:	Verbose  : "TARGETNAME=basic_driver" was parsed as a"MacroDefinition"
ParseIfApplies:	Verbose  : "TARGETPATH=OBJ" was parsed as a"MacroDefinition"
ParseIfApplies:	Verbose  : "TARGETTYPE=DRIVER" was parsed as a"MacroDefinition"
ParseIfApplies:	Verbose  : "SOURCES=main.c" was parsed as a"MacroDefinition"
GenerateMsBuildFile:	Information  : Generated file "C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\SOURCES.props"
IsPropertyElementSetConditionally:	Verbose  : Property DriverType is set conditionally. Immediate condition ="'$(PlatformToolset)'=='WindowsApplicationForDrivers8.1'". Conditional parent element = Microsoft.Build.Construction.ProjectPropertyGroupElement
PostProcessing                   :	Verbose  : Extracted property "PlatformToolset" with a value of "WindowsKernelModeDriver8.1" from sources.
PostProcessing                   :	Verbose  : Extracted property "ConfigurationType" with a value of "Driver" from sources.
PostProcessing                   :	Verbose  : Extracted property "DriverType" with a value of "WDM" from sources.
PostProcessing                   :	Verbose  : Extracted property "TARGETNAME" with a value of "basic_driver" from sources.
PostProcessing                   :	Verbose  : VcxProj file copied to "basic_driver.vcxproj"
PostProcessing                   :	Verbose  : Added Project GUID: {BE50B766-1ABB-4091-93FF-27CC6DF6D456}
PostProcessing                   :	Information  : Generated Project File basic_driver.vcxproj
AddIDESupport                    :	Verbose  : Attempting to add propery page support for converted targets and macros in project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
CheckForWellKnownTargets         :	Verbose  : Attempting to find and convert nmake targets to well-known MSBuild items, as appropriate.
CheckForWellKnownTargetMacros:	Verbose  : Attempting to find and convert nmake target macros to well-known MSBuild items, as appropriate.
AddIDESupport                :	Verbose  : Finished adding propery page support for converted targets and macros, changes saved to C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
AddOverrideConditionsToProperies:	Verbose  : Appended override conditions to properties in file 'C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\SOURCES.props' and its imports
GetDependencyInformation        :	Information  : Checking for external project dependencies
GetDependencyInformation        :	Verbose  : Processing the following list of primary projects
                                             	C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
AddPrerequisitesToSolution      :	Verbose  : Finding prerequisites for C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
GetPrerequisiteProjects         :	Verbose  : Scanning for prerequisites for project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
EvaluateProject                 :	Verbose  : $(O) set to 701dde45-b800-4c9f-811d-76013db04578
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type ClCompile
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type MessageCompile
ExtractIncludesFromItem         :	Verbose  : Didn't find any items of type MessageCompile in project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type Midl
ExtractIncludesFromItem   :	Verbose  : Didn't find any items of type Midl in project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
ExtractIncludesFromItem   :	Verbose  : Extracting include elements from all items of type ResourceCompile
ExtractIncludesFromItem   :	Verbose  : Didn't find any items of type ResourceCompile in project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
FindPreReqProjectsInReferences :	Verbose  : Ignoring following path since it references the project's own $(O) C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\701dde45-b800-4c9f-811d-76013db04578
GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
AddPrerequisitesToSolution     :	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj had no prerequisites, adding to solution
GetDependencyInformation       :	Information  : The primary project collection does not contain any projects that depend on others.
CreateSolutionIncludingDependencies:	Verbose  : Attempting to generate solution file C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.sln from projects list
CreatePackage                      :	Verbose  : Checking if any of the following projects should be packaged
                                                	 C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
CreatePackage                      :	Verbose  : Project basic_driver.vcxproj will be packaged because it is a driver project
CreatePackage                      :	Verbose  : Generating package project
CreatePackage                      :	Verbose  : Adding reference to project ..\basic_driver.vcxproj with project guid {BE50B766-1ABB-4091-93FF-27CC6DF6D456}
CreatePackage                      :	Verbose  : Setting package project DebuggerFlavor to: DbgengKernelDebugger
CreatePackage                      :	Information  : Generated Package Project file 'C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver-Package\basic_driver-Package.vcxproj'
InitializeProjectsForSolution      :	Information  : Generating solution C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.sln from:
                                                    	    C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver-Package\basic_driver-Package.vcxproj
                                                    	    C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {88C0ADDC-D448-4C66-A635-BD390C95B963} was extracted from project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver-Package\basic_driver-Package.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {BE50B766-1ABB-4091-93FF-27CC6DF6D456} was extracted from project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
InitializeProjectsForSolution:	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver-Package\basic_driver-Package.vcxproj does not depend on others
InitializeProjectsForSolution:	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj does not depend on others
WriteProjectEntries          :	Verbose  : Added project basic_driver-Package to solution with a GUID of {88C0ADDC-D448-4C66-A635-BD390C95B963}
WriteProjectEntries          :	Verbose  : Added project basic_driver to solution with a GUID of {BE50B766-1ABB-4091-93FF-27CC6DF6D456}
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver-Package\basic_driver-Package.vcxproj
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.vcxproj
CreateSolutionIncludingDependencies:	Information  : Solution C:\Users\alex\Desktop\Rootkits-Playground\sources\basic_driver\basic_driver.sln was created successfully
Convert                            :	Information  : ========== Project Conversion Finished: 1 Solution created with 2 Projects ==========
Convert                            :	Verbose  : 7/5/2015 10:51:08 PM
