Convert:	Verbose  : 7/5/2015 7:15:51 PM
ConvertFile:	Information  : Converting "C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\SOURCES"
Parse      :	Verbose  : File contents after preprocessing:
                        	TARGETNAME=helloworld2
                        	TARGETPATH=OBJ
                        	TARGETTYPE=DRIVER
                        	SOURCES=main.c
ParseIfApplies:	Verbose  : "TARGETNAME=helloworld2" was parsed as a"MacroDefinition"
ParseIfApplies:	Verbose  : "TARGETPATH=OBJ" was parsed as a"MacroDefinition"
ParseIfApplies:	Verbose  : "TARGETTYPE=DRIVER" was parsed as a"MacroDefinition"
ParseIfApplies:	Verbose  : "SOURCES=main.c" was parsed as a"MacroDefinition"
GenerateMsBuildFile:	Information  : Generated file "C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\SOURCES.props"
IsPropertyElementSetConditionally:	Verbose  : Property DriverType is set conditionally. Immediate condition ="'$(PlatformToolset)'=='WindowsApplicationForDrivers8.1'". Conditional parent element = Microsoft.Build.Construction.ProjectPropertyGroupElement
PostProcessing                   :	Verbose  : Extracted property "PlatformToolset" with a value of "WindowsKernelModeDriver8.1" from sources.
PostProcessing                   :	Verbose  : Extracted property "ConfigurationType" with a value of "Driver" from sources.
PostProcessing                   :	Verbose  : Extracted property "DriverType" with a value of "WDM" from sources.
PostProcessing                   :	Verbose  : Extracted property "TARGETNAME" with a value of "helloworld2" from sources.
PostProcessing                   :	Verbose  : VcxProj file copied to "helloworld2.vcxproj"
PostProcessing                   :	Verbose  : Added Project GUID: {A1FE9330-D300-4B87-88D6-FADD2ABC8E28}
PostProcessing                   :	Information  : Generated Project File helloworld2.vcxproj
AddIDESupport                    :	Verbose  : Attempting to add propery page support for converted targets and macros in project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
CheckForWellKnownTargets         :	Verbose  : Attempting to find and convert nmake targets to well-known MSBuild items, as appropriate.
CheckForWellKnownTargetMacros:	Verbose  : Attempting to find and convert nmake target macros to well-known MSBuild items, as appropriate.
